,count,sentiment,suburb,Name,Tafe,University,high,income,totCount,totSum
26,1,Negative,111,Glenwood,0.273407,0.388166,0.338427,0.338427,1,1
545,1,Positive,355,Frankston South,0.388416,0.153322,0.458262,0.458262,1,1
650,1,Neutral,797,Forrest,0.315447,0.123577,0.560976,0.560976,1,1
128,1,Neutral,157,Forestville - Killarney Heights,0.281535,0.228955,0.48951,0.48951,1,1
616,1,Positive,776,Florey,0.376176,0.050157,0.573668,0.573668,1,1
270,1,Positive,230,Euroa,0.253653,0.248608,0.497738,0.497738,1,1
430,1,Positive,301,Essendon Airport,0.357488,0.328502,0.31401,0.31401,1,1
170,1,Positive,173,Emu Plains - Leonay,0.375716,0.241695,0.382589,0.382589,1,1
656,1,Negative,81,Edgeworth - Cameron Park,0.414063,0.15625,0.429688,0.429688,1,1
655,1,Neutral,807,Duffy,0.412162,0.128378,0.459459,0.459459,1,1
455,1,Neutral,313,Donvale - Park Orchards,0.259615,0.149038,0.591346,0.591346,1,1
671,1,Positive,96,Culburra Beach,0.21058,0.035605,0.753815,0.753815,1,1
99,1,Neutral,142,Croydon Park - Enfield,0.240134,0.163211,0.596656,0.596656,1,1
489,1,Neutral,331,Cranbourne West,0.27907,0.162791,0.55814,0.55814,1,1
488,1,Negative,330,Cranbourne South,0.343511,0.152672,0.503817,0.503817,1,1
553,1,Neutral,368,Corangamite - North,0.243976,0.423926,0.332098,0.332098,1,1
664,1,Positive,93,Cootamundra,0.391304,0.217391,0.391304,0.391304,1,1
148,1,Neutral,164,Claymore - Eagle Vale - Raby,0.395437,0.159696,0.444867,0.444867,1,1
490,1,Positive,332,Clarinda - Oakleigh South,0.33871,0.16129,0.5,0.5,1,1
593,1,Neutral,599,Christies Beach,0.394191,0.170124,0.435685,0.435685,1,1
243,1,Positive,21,Chittaway Bay - Tumbi Umbi,0.326923,0.253846,0.419231,0.419231,1,1
654,1,Positive,801,Chisholm,0.355932,0.065913,0.578154,0.578154,1,1
180,1,Neutral,179,Chester Hill - Sefton,0.26875,0.05625,0.675,0.675,1,1
410,1,Positive,292,Chelsea Heights,0.258621,0.043103,0.698276,0.698276,1,1
601,1,Neutral,734,Central Highlands,0.30531,0.123894,0.570796,0.570796,1,1
632,1,Negative,785,Casey,0.290076,0.10687,0.603053,0.603053,1,1
653,1,Neutral,800,Calwell,0.300023,0.095195,0.604782,0.604782,1,1
274,1,Positive,234,Bright - Mount Beauty,0.325605,0.175403,0.498992,0.498992,1,1
144,1,Neutral,162,Bradbury - Wedderburn,0.392045,0.136364,0.471591,0.471591,1,1
652,1,Neutral,80,Bonnells Bay - Silverwater,0.314516,0.137097,0.548387,0.548387,1,1
199,1,Neutral,19,Blue Haven - San Remo,0.391525,0.09719,0.511285,0.511285,1,1
356,1,Neutral,273,Blackburn South,0.281818,0.436364,0.281818,0.281818,1,1
124,1,Positive,154,Beacon Hill - Narraweena,0.323699,0.109827,0.566474,0.566474,1,1
31,1,Positive,114,Banksmeadow,0.400749,0.205993,0.393258,0.393258,1,1
651,1,Positive,798,Banks,0.321996,0.137809,0.540194,0.540194,1,1
600,1,Negative,724,Austins Ferry - Granton,0.3104,0.1648,0.5248,0.5248,1,1
512,1,Neutral,341,Ardeer - Albion,0.260507,0.399091,0.340401,0.340401,1,1
599,1,Neutral,65,Albury - South,0.338983,0.415254,0.245763,0.245763,1,1
429,1,Negative,300,Airport West,0.327025,0.118471,0.554504,0.554504,1,1
